NAME,ADDRESS,CITY,STATE,COUNTY
KELLAR PRIMARY SCHOOL,6413 MT HAWLEY RD,PEORIA,IL,PEORIA
FRANKLIN PRIMARY SCHOOL,807 W COLUMBIA TER,PEORIA,IL,PEORIA
PLEASANT VALLEY MIDDLE SCHOOL,3314 W RICHWOODS BVD,PEORIA,IL,PEORIA
ROLLING ACRES MIDDLE SCHOOL,5617 N MERRIMAC AVE,PEORIA,IL,PEORIA
KNOXVILLE CNTR STUDENT SUCCESS,2628 N KNOXVILLE AVE,PEORIA,IL,PEORIA
PEORIA CTY JVNL DET CTR 6-8,223 N MAXWELL RD,PEORIA,IL,PEORIA
CALVIN COOLIDGE MIDDLE SCHOOL,2708 W ROHMANN AVE,WEST PEORIA,IL,PEORIA
FARMINGTON CENTRAL HIGH SCH,310 N LIGHTFOOT RD,FARMINGTON,IL,PEORIA
QUEST CHARTER SCHOOL ACADEMY,2503 N UNIVERSITY,PEORIA,IL,PEORIA
CHILLICOTHE JR HIGH,914 W TRUITT AVE,CHILLICOTHE,IL,PEORIA
WOODROW WILSON PRIMARY SCHOOL,1907 W FORREST HILL,PEORIA,IL,PEORIA
GREELEY ALTERNATIVE SCHOOL,1800 NE PERRY AVE,PEORIA,IL,PEORIA
WILDER-WAITE GRADE SCHOOL,10021 N PACIFIC ST,PEORIA,IL,PEORIA
HOLLIS CONSOLIDATED GRADE SCH,5613 W TUSCARORA RD,PEORIA,IL,PEORIA
MOSSVILLE JR HIGH,PO BOX 178,MOSSVILLE,IL,PEORIA
BARTONVILLE ELEM SCHOOL,6000 S ADAMS ST,BARTONVILLE,IL,PEORIA
DUNLAP HIGH SCHOOL,PO BOX 365,DUNLAP,IL,PEORIA
DUNLAP MIDDLE SCHOOL,PO BOX 366,DUNLAP,IL,PEORIA
ROOSEVELT MAGNET SCHOOL,1704 W AIKEN AVE,PEORIA,IL,PEORIA
BRIMFIELD HIGH SCHOOL,PO BOX 380,BRIMFIELD,IL,PEORIA
FARMINGTON CENTRAL ELEM SCH,108 N LIGHTFOOT RD,FARMINGTON,IL,PEORIA
MONROE ELEM SCHOOL,5137 W CISNA RD,BARTONVILLE,IL,PEORIA
NORWOOD PRIMARY SCHOOL,200 S MAIN ST,PEORIA,IL,PEORIA
PLEASANT VALLEY MIDDLE SCHOOL,3314 W RICHWOODS,PEORIA,IL,PEORIA
WHITTIER PRIMARY SCHOOL,1619 W FREDONIA AVE,PEORIA,IL,PEORIA
DUNLAP GRADE SCHOOL,PO BOX 367,DUNLAP,IL,PEORIA
SOUTH ELEMENTARY SCHOOL,616 W HICKORY ST,CHILLICOTHE,IL,PEORIA
CHARLES A LINDBERGH MIDDLE SCHOOL,6327 N SHERIDAN RD,PEORIA,IL,PEORIA
OAK GROVE WEST SCHOOL,6018 W LANCASTER RD,PEORIA,IL,PEORIA
ILLINI BLUFFS MIDDLE SCHOOL,9611 HANA CTY GLSFRD,GLASFORD,IL,PEORIA
IL VALLEY CENTRAL HIGH SCHOOL,1300 W SYCAMORE ST,CHILLICOTHE,IL,PEORIA
PLEASANT VALLEY ELEM SCHOOL,4623 W RED BUD DR,PEORIA,IL,PEORIA
VALESKA HINTON EARLY CH ED CTR,800 W RB GARRETT AVE,PEORIA,IL,PEORIA
RICHWOODS HIGH SCHOOL,6301 N UNIVERSITY ST,PEORIA,IL,PEORIA
STERLING MIDDLE SCHOOL,2315 N STERLING AVE,PEORIA,IL,PEORIA
ELMWOOD HIGH SCHOOL,301 W BUTTERNUT ST,ELMWOOD,IL,PEORIA
TREWYN K-8 SCHOOL,1419 S FOLKERS AVE,PEORIA,IL,PEORIA
SEAPCO RISE,4812 PFEIFFER RD,PEORIA,IL,PEORIA
IVC LEARNING CENTER,1057 N 2ND ST,CHILLICOTHE,IL,PEORIA
DAY TREATMENT,1419 S FOLKERS AVE,PEORIA,IL,PEORIA
HINES PRIMARY SCHOOL,4603 N KNOXVILLE AVE,PEORIA,IL,PEORIA
ILLINI BLUFFS ELEMENTARY SCHOOL,9611 HANNA CITY-GLAS,GLASFORD,IL,PEORIA
ILLINI BLUFFS HIGH SCHOOL,9611 HANNA CTY GLAS,GLASFORD,IL,PEORIA
CHARTER OAK PRIMARY SCHOOL,5221 W TIMBEREDGE DR,PEORIA,IL,PEORIA
NORTHMOOR PRIMARY SCHOOL,1819 W NORTHMOOR RD,PEORIA,IL,PEORIA
CHILLICOTHE ELEMENTARY CENTER,914 W TRUITT AVE,CHILLICOTHE,IL,PEORIA
BANNER ELEMENTARY SCHOOL,12610 N ALLEN RD,DUNLAP,IL,PEORIA
PEORIA CTY JVNL DET CTR 9-12,4201 AIRPORT RD,PEORIA,IL,PEORIA
NORWOOD ELEM SCHOOL,6521 W FARMINGTON RD,PEORIA,IL,PEORIA
MARK W BILLS MIDDLE SCHOOL,6001 N FROSTWOOD PKY,PEORIA,IL,PEORIA
LIMESTONE WALTERS ELEM SCHOOL,8223 W SMITHVILLE RD,PEORIA,IL,PEORIA
LINCOLN SCHOOL,700 MARY ST,PEORIA,IL,PEORIA
ELMWOOD JUNIOR HIGH SCHOOL,301 W BUTTERNUT ST,ELMWOOD,IL,PEORIA
LIMESTONE COMMUNITY HIGH SCHOOL,4201 AIRPORT RD,PEORIA,IL,PEORIA
SEAPCO ACADEMY,7225 W PLANK RD,PEORIA,IL,PEORIA
PRINCEVILLE HIGH SCHOOL,302 CORDIS AVE,PRINCEVILLE,IL,PEORIA
WASHINGTON GIFTED SCHOOL,3706 N GRAND BLVD,PEORIA,IL,PEORIA
VON STEUBEN MIDDLE SCHOOL,801 E FORREST HILL,PEORIA,IL,PEORIA
GLEN OAK COMM LEARNING CNTR,2100 N WISCONSIN AVE,PEORIA,IL,PEORIA
ROBERT A JAMIESON SCHOOL,2721 W RICHWOODS,PEORIA,IL,PEORIA
HARRISON COMM LEARNING CNTR,2727 W KRAUSE AVE,PEORIA,IL,PEORIA
ELMWOOD ELEM SCHOOL,501 N MORGAN ST,ELMWOOD,IL,PEORIA
PLEASANT HILL ELEM SCHOOL,3717 W MALONE ST,PEORIA,IL,PEORIA
PEORIA HEIGHTS HIGH SCHOOL,508 E GLEN AVE,PEORIA HEIGHTS,IL,PEORIA
DUNLAP VALLEY MIDDLE SCHOOL,13120 STATE RTE 91,DUNLAP,IL,PEORIA
BRIMFIELD GRADE SCHOOL,PO BOX 380,BRIMFIELD,IL,PEORIA
PEORIA REGIONAL HIGH SCHOOL,3826 N TAYLOR RD,HANNA CITY,IL,PEORIA
PEORIA HEIGHTS GRADE SCHOOL,500 E GLEN AVE,PEORIA HEIGHTS,IL,PEORIA
THOMAS JEFFERSON PRIMARY SCHOOL,918 W FLORENCE AVE,PEORIA,IL,PEORIA
PRINCEVILLE ELEM SCHOOL,602 N TOWN AVE,PRINCEVILLE,IL,PEORIA
FARMINGTON CENTRAL JR HIGH SCH,300 N LIGHTFOOT RD,FARMINGTON,IL,PEORIA
HICKORY GROVE ELEMENTARY SCHOOL,2514 W HICKORY GROVE,DUNLAP,IL,PEORIA
PEORIA HIGH SCHOOL,1615 N NORTH ST,PEORIA,IL,PEORIA
WOODRUFF CAREER & TECH CENTER,1800 NE PERRY AVE,PEORIA,IL,PEORIA
MOSSVILLE ELEMENTARY SCHOOL,PO BOX 178,MOSSVILLE,IL,PEORIA
MANUAL ACADEMY,811 S GRISWOLD ST,PEORIA,IL,PEORIA
RIDGEVIEW ELEMENTARY SCHOOL,3903 W RIDGEVIEW DR,PEORIA,IL,PEORIA
NORTH MINISTER LEARNING CENTER,10720 N KNOXVILLE AVE,PEORIA,IL,PEORIA
PEORIA CHRISTIAN SCHOOL - MONROE,3725 N MONROE AVE,PEORIA HEIGHTS,IL,PEORIA
123 YOU N ME PRESCHOOL,809 W DETWEILLER DR STE A,PEORIA,IL,PEORIA
ALETHEIA SCHOOL,7229 N KNOXVILLE AVE,PEORIA,IL,PEORIA
CHRIST LUTHERAN SCHOOL,1311 S FARADAY AVE,PEORIA,IL,PEORIA
CONCORDIA LUTHERAN SCHOOL,2000 W GLEN AVE,PEORIA,IL,PEORIA
EL VISTA BAPTIST ACADEMY,6301 N SYLER ST,PEORIA,IL,PEORIA
HOLY FAMILY PARISH SCHOOL,2329 W RESERVOIR BLVD,PEORIA,IL,PEORIA
KIEFER SCHOOL,404 NE MADISON AVE,PEORIA,IL,PEORIA
METHODIST FAMILY CHILD CARE,415 NE SAINT MARK CT STE 1,PEORIA,IL,PEORIA
NEW LIFE CHRISTIAN ACADEMY,3510 W MALONE ST,PEORIA,IL,PEORIA
PEORIA ACADEMY,2711 W WILLOW KNOLLS DR,PEORIA,IL,PEORIA
PEORIA HEBREW DAY SCHOOL,5614 N UNIVERSITY ST,PEORIA,IL,PEORIA
PEORIA NOTRE DAME HIGH SCHOOL,5105 N. SHERIDAN RD.,PEORIA,IL,PEORIA
ST EDWARD SCHOOL,1221 N 5TH ST,CHILLICOTHE,IL,PEORIA
ST MARK SCHOOL,711 N UNDERHILL ST,PEORIA,IL,PEORIA
ST PHILOMENA SCHOOL,3216 N EMERY AVE,PEORIA,IL,PEORIA
ST THOMAS ELEMENTARY SCHOOL,4229 N MONROE AVE,PEORIA HEIGHTS,IL,PEORIA
ST VINCENT DE PAUL,6001 N. UNIVERSITY ST.,PEORIA,IL,PEORIA
CALVARY BAPTIST ACADEMY,1028 W CLOVERDALE RD,CHILLICOTHE,IL,PEORIA
DAARUL ULOOM,4125 W CHARTER OAK RD,PEORIA,IL,PEORIA
KING'S KIDS/SOUTH SIDE MISSION,1127 S LARAMIE ST,PEORIA,IL,PEORIA
MONTESSORI CHILDRENS HOUSE OF PEORIA,3601 N NORTH ST,PEORIA,IL,PEORIA
ST MARYS OF KICKAPOO,9910 W KNOX ST,EDWARDS,IL,PEORIA
PEORIA CHRISTIAN SCHOOL,3506 N CALIFORNIA AVE,PEORIA,IL,PEORIA
ST JUDE CATHOLIC SCHOOL,10811 N KNOXVILLE AVE,PEORIA,IL,PEORIA
NORTH MINISTER LEARNING CENTER,10720 N KNOXVILLE AVE,PEORIA,IL,PEORIA
PEORIA CHRISTIAN SCHOOL - MONROE,3725 N MONROE AVE,PEORIA HEIGHTS,IL,PEORIA
123 YOU N ME PRESCHOOL,809 W DETWEILLER DR STE A,PEORIA,IL,PEORIA
ALETHEIA SCHOOL,7229 N KNOXVILLE AVE,PEORIA,IL,PEORIA
CHRIST LUTHERAN SCHOOL,1311 S FARADAY AVE,PEORIA,IL,PEORIA
CONCORDIA LUTHERAN SCHOOL,2000 W GLEN AVE,PEORIA,IL,PEORIA
EL VISTA BAPTIST ACADEMY,6301 N SYLER ST,PEORIA,IL,PEORIA
HOLY FAMILY PARISH SCHOOL,2329 W RESERVOIR BLVD,PEORIA,IL,PEORIA
KIEFER SCHOOL,404 NE MADISON AVE,PEORIA,IL,PEORIA
METHODIST FAMILY CHILD CARE,415 NE SAINT MARK CT STE 1,PEORIA,IL,PEORIA
NEW LIFE CHRISTIAN ACADEMY,3510 W MALONE ST,PEORIA,IL,PEORIA
PEORIA ACADEMY,2711 W WILLOW KNOLLS DR,PEORIA,IL,PEORIA
PEORIA HEBREW DAY SCHOOL,5614 N UNIVERSITY ST,PEORIA,IL,PEORIA
PEORIA NOTRE DAME HIGH SCHOOL,5105 N. SHERIDAN RD.,PEORIA,IL,PEORIA
ST EDWARD SCHOOL,1221 N 5TH ST,CHILLICOTHE,IL,PEORIA
ST MARK SCHOOL,711 N UNDERHILL ST,PEORIA,IL,PEORIA
ST PHILOMENA SCHOOL,3216 N EMERY AVE,PEORIA,IL,PEORIA
ST THOMAS ELEMENTARY SCHOOL,4229 N MONROE AVE,PEORIA HEIGHTS,IL,PEORIA
ST VINCENT DE PAUL,6001 N. UNIVERSITY ST.,PEORIA,IL,PEORIA
CALVARY BAPTIST ACADEMY,1028 W CLOVERDALE RD,CHILLICOTHE,IL,PEORIA
DAARUL ULOOM,4125 W CHARTER OAK RD,PEORIA,IL,PEORIA
KING'S KIDS/SOUTH SIDE MISSION,1127 S LARAMIE ST,PEORIA,IL,PEORIA
MONTESSORI CHILDRENS HOUSE OF PEORIA,3601 N NORTH ST,PEORIA,IL,PEORIA
ST MARYS OF KICKAPOO,9910 W KNOX ST,EDWARDS,IL,PEORIA
PEORIA CHRISTIAN SCHOOL,3506 N CALIFORNIA AVE,PEORIA,IL,PEORIA
ST JUDE CATHOLIC SCHOOL,10811 N KNOXVILLE AVE,PEORIA,IL,PEORIA